   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 899 03ee 0E94 0000 		call Lcd4_Port
 900               	.LM186:
 901 03f2 8CE0      		ldi r24,lo8(12)
 902 03f4 90E0      		ldi r25,hi8(12)
 903 03f6 61E0      		ldi r22,lo8(1)
 904 03f8 70E0      		ldi r23,hi8(1)
 905 03fa 0E94 0000 		call pinChange
 906               	.LBB82:
 907               	.LBB83:
 908               	.LBB84:
 909               	.LBB85:
 910               	.LM187:
 911 03fe 00ED      		ldi r16,lo8(2000)
 912 0400 17E0      		ldi r17,hi8(2000)
 913 0402 C801      		movw r24,r16
 914               	.LVL25:
 915               	/* #APP */
 916               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 917 0404 0197      		1: sbiw r24,1
 918 0406 01F4      		brne 1b
 919               	 ;  0 "" 2
 920               	/* #NOAPP */
 921               	.LBE85:
 922               	.LBE84:
 923               	.LBE83:
 924               	.LBE82:
 925               	.LM188:
 926 0408 8CE0      		ldi r24,lo8(12)
 927 040a 90E0      		ldi r25,hi8(12)
 928               	.LVL26:
 929 040c 60E0      		ldi r22,lo8(0)
 930 040e 70E0      		ldi r23,hi8(0)
 931 0410 0E94 0000 		call pinChange
 932               	.LBB86:
 933               	.LBB87:
 934               	.LBB88:
 935               	.LBB89:
 936               	.LM189:
 937 0414 C801      		movw r24,r16
 938               	.LVL27:
 939               	/* #APP */
 940               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 941 0416 0197      		1: sbiw r24,1
 942 0418 01F4      		brne 1b
 943               	 ;  0 "" 2
 944               	/* #NOAPP */
 945               	.LBE89:
 946               	.LBE88:
 947               	.LBE87:
 948               	.LBE86:
 949               	.LM190:
 950 041a 8F2D      		mov r24,r15
 951               	.LVL28:
 952 041c 8F70      		andi r24,lo8(15)
 953 041e 0E94 0000 		call Lcd4_Port
 954               	.LM191:
 955 0422 8CE0      		ldi r24,lo8(12)
 956 0424 90E0      		ldi r25,hi8(12)
 957 0426 61E0      		ldi r22,lo8(1)
 958 0428 70E0      		ldi r23,hi8(1)
 959 042a 0E94 0000 		call pinChange
 960               	.LBB90:
 961               	.LBB91:
 962               	.LBB92:
 963               	.LBB93:
 964               	.LM192:
 965 042e C801      		movw r24,r16
 966               	.LVL29:
 967               	/* #APP */
 968               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 969 0430 0197      		1: sbiw r24,1
 970 0432 01F4      		brne 1b
 971               	 ;  0 "" 2
 972               	/* #NOAPP */
 973               	.LBE93:
 974               	.LBE92:
 975               	.LBE91:
 976               	.LBE90:
 977               	.LM193:
 978 0434 8CE0      		ldi r24,lo8(12)
 979 0436 90E0      		ldi r25,hi8(12)
 980               	.LVL30:
 981 0438 60E0      		ldi r22,lo8(0)
 982 043a 70E0      		ldi r23,hi8(0)
 983 043c 0E94 0000 		call pinChange
 984               	.LBB94:
 985               	.LBB95:
 986               	.LBB96:
 987               	.LBB97:
 988               	.LM194:
 989 0440 C801      		movw r24,r16
 990               	.LVL31:
 991               	/* #APP */
 992               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 993 0442 0197      		1: sbiw r24,1
 994 0444 01F4      		brne 1b
 995               	 ;  0 "" 2
 996               	/* epilogue start */
 997               	/* #NOAPP */
 998               	.LBE97:
 999               	.LBE96:
 1000               	.LBE95:
 1001               	.LBE94:
 1002               	.LM195:
 1003 0446 1F91      		pop r17
 1004 0448 0F91      		pop r16
 1005 044a FF90      		pop r15
 1006               	.LVL32:
 1007 044c 0895      		ret
 1008               	.LFE12:
 1010               	.global	Lcd4_Write_String
 1012               	Lcd4_Write_String:
 1013               	.LFB13:
 1014               	.LM196:
 1015               	.LVL33:
 1016 044e CF93      		push r28
 1017 0450 DF93      		push r29
 1018               	/* prologue: function */
 1019               	/* frame size = 0 */
 1020               	.LM197:
 1021 0452 EC01      		movw r28,r24
 1022               	.LVL34:
 1023 0454 00C0      		rjmp .L95
 1024               	.L96:
 1025               	.LM198:
 1026 0456 0E94 0000 		call Lcd4_Write_Char
 1027               	.L95:
 1028               	.LM199:
 1029 045a 8991      		ld r24,Y+
 1030 045c 8823      		tst r24
 1031 045e 01F4      		brne .L96
 1032               	/* epilogue start */
 1033               	.LM200:
 1034 0460 DF91      		pop r29
 1035 0462 CF91      		pop r28
 1036 0464 0895      		ret
 1037               	.LFE13:
 1039               	.global	Lcd4_Shift_Right
 1041               	Lcd4_Shift_Right:
 1042               	.LFB14:
 1043               	.LM201:
 1044               	/* prologue: function */
 1045               	/* frame size = 0 */
 1046               	.LM202:
 1047 0466 81E0      		ldi r24,lo8(1)
 1048 0468 0E94 0000 		call Lcd4_Cmd
 1049               	.LM203:
 1050 046c 8CE0      		ldi r24,lo8(12)
 1051 046e 0E94 0000 		call Lcd4_Cmd
 1052               	/* epilogue start */
 1053               	.LM204:
 1054 0472 0895      		ret
 1055               	.LFE14:
 1057               	.global	Lcd4_Shift_Left
 1059               	Lcd4_Shift_Left:
 1060               	.LFB15:
 1061               	.LM205:
 1062               	/* prologue: function */
 1063               	/* frame size = 0 */
 1064               	.LM206:
 1065 0474 81E0      		ldi r24,lo8(1)
 1066 0476 0E94 0000 		call Lcd4_Cmd
 1067               	.LM207:
 1068 047a 88E0      		ldi r24,lo8(8)
 1069 047c 0E94 0000 		call Lcd4_Cmd
 1070               	/* epilogue start */
 1071               	.LM208:
 1072 0480 0895      		ret
 1073               	.LFE15:
 1075               	.global	__vector_1
 1077               	__vector_1:
 1078               	.LFB18:
 1079               	.LM209:
 1080 0482 1F92      		push __zero_reg__
 1081 0484 0F92      		push r0
 1082 0486 0FB6      		in r0,__SREG__
 1083 0488 0F92      		push r0
 1084 048a 1124      		clr __zero_reg__
 1085               	/* prologue: Signal */
 1086               	/* frame size = 0 */
 1087               	.LM210:
 1088 048c 9498      		cbi 50-32,4
 1089               	/* epilogue start */
 1090               	.LM211:
 1091 048e 0F90      		pop r0
 1092 0490 0FBE      		out __SREG__,r0
 1093 0492 0F90      		pop r0
 1094 0494 1F90      		pop __zero_reg__
 1095 0496 1895      		reti
 1096               	.LFE18:
 1098               	.global	init_adc
 1100               	init_adc:
 1101               	.LFB19:
 1102               	.LM212:
 1103               	/* prologue: function */
 1104               	/* frame size = 0 */
 1105               	.LM213:
 1106 0498 D298      		cbi 58-32,2
 1107               	.LM214:
 1108 049a 80E4      		ldi r24,lo8(64)
 1109 049c 87B9      		out 39-32,r24
 1110               	.LM215:
 1111 049e 86E8      		ldi r24,lo8(-122)
 1112 04a0 86B9      		out 38-32,r24
 1113               	/* epilogue start */
 1114               	.LM216:
 1115 04a2 0895      		ret
 1116               	.LFE19:
 1118               	.global	read_adc
 1120               	read_adc:
 1121               	.LFB20:
 1122               	.LM217:
 1123               	.LVL35:
 1124               	/* prologue: function */
 1125               	/* frame size = 0 */
 1126               	.LM218:
 1127 04a4 97B1      		in r25,39-32
 1128 04a6 8F70      		andi r24,lo8(15)
 1129               	.LVL36:
 1130 04a8 892B      		or r24,r25
 1131 04aa 87B9      		out 39-32,r24
 1132               	.LM219:
 1133 04ac 369A      		sbi 38-32,6
 1134               	.L107:
 1135               	.LM220:
 1136 04ae 3699      		sbic 38-32,6
 1137 04b0 00C0      		rjmp .L107
 1138               	.LM221:
 1139 04b2 24B1      		in r18,36-32
 1140 04b4 35B1      		in r19,(36)+1-32
 1141               	.LM222:
 1142 04b6 C901      		movw r24,r18
 1143               	/* epilogue start */
 1144 04b8 0895      		ret
 1145               	.LFE20:
 1147               	.global	Weight
 1149               	Weight:
 1150               	.LFB21:
 1151               	.LM223:
 1152 04ba AF92      		push r10
 1153 04bc BF92      		push r11
 1154 04be CF92      		push r12
 1155 04c0 DF92      		push r13
 1156 04c2 EF92      		push r14
 1157 04c4 FF92      		push r15
 1158 04c6 0F93      		push r16
 1159 04c8 1F93      		push r17
 1160               	/* prologue: function */
 1161               	/* frame size = 0 */
 1162               	.LM224:
 1163 04ca 82E0      		ldi r24,lo8(2)
 1164 04cc 0E94 0000 		call read_adc
 1165 04d0 A0E0      		ldi r26,lo8(0)
 1166 04d2 B0E0      		ldi r27,hi8(0)
 1167 04d4 BC01      		movw r22,r24
 1168 04d6 CD01      		movw r24,r26
 1169 04d8 0E94 0000 		call __floatunsisf
 1170 04dc 6093 0000 		sts ad_val,r22
 1171 04e0 7093 0000 		sts (ad_val)+1,r23
 1172 04e4 8093 0000 		sts (ad_val)+2,r24
 1173 04e8 9093 0000 		sts (ad_val)+3,r25
 1174               	.LM225:
 1175 04ec 20E0      		ldi r18,lo8(0x40a00000)
 1176 04ee 30E0      		ldi r19,hi8(0x40a00000)
 1177 04f0 40EA      		ldi r20,hlo8(0x40a00000)
 1178 04f2 50E4      		ldi r21,hhi8(0x40a00000)
 1179 04f4 0E94 0000 		call __mulsf3
 1180 04f8 20E0      		ldi r18,lo8(0x3a800000)
 1181 04fa 30E0      		ldi r19,hi8(0x3a800000)
 1182 04fc 40E8      		ldi r20,hlo8(0x3a800000)
 1183 04fe 5AE3      		ldi r21,hhi8(0x3a800000)
 1184 0500 0E94 0000 		call __mulsf3
 1185 0504 20E0      		ldi r18,lo8(0x461c4000)
 1186 0506 30E4      		ldi r19,hi8(0x461c4000)
 1187 0508 4CE1      		ldi r20,hlo8(0x461c4000)
 1188 050a 56E4      		ldi r21,hhi8(0x461c4000)
 1189 050c 0E94 0000 		call __mulsf3
 1190 0510 6093 0000 		sts Voltage,r22
 1191 0514 7093 0000 		sts (Voltage)+1,r23
 1192 0518 8093 0000 		sts (Voltage)+2,r24
 1193 051c 9093 0000 		sts (Voltage)+3,r25
 1194               	.LM226:
 1195 0520 A090 0000 		lds r10,x
 1196 0524 B090 0000 		lds r11,(x)+1
 1197 0528 C090 0000 		lds r12,(x)+2
 1198 052c D090 0000 		lds r13,(x)+3
 1199 0530 A601      		movw r20,r12
 1200 0532 9501      		movw r18,r10
 1201 0534 0E94 0000 		call __subsf3
 1202 0538 20E0      		ldi r18,lo8(0x42c80000)
 1203 053a 30E0      		ldi r19,hi8(0x42c80000)
 1204 053c 48EC      		ldi r20,hlo8(0x42c80000)
 1205 053e 52E4      		ldi r21,hhi8(0x42c80000)
 1206 0540 0E94 0000 		call __mulsf3
 1207 0544 7B01      		movw r14,r22
 1208 0546 8C01      		movw r16,r24
 1209 0548 6091 0000 		lds r22,y
 1210 054c 7091 0000 		lds r23,(y)+1
 1211 0550 8091 0000 		lds r24,(y)+2
 1212 0554 9091 0000 		lds r25,(y)+3
 1213 0558 A601      		movw r20,r12
 1214 055a 9501      		movw r18,r10
 1215 055c 0E94 0000 		call __subsf3
 1216 0560 9B01      		movw r18,r22
 1217 0562 AC01      		movw r20,r24
 1218 0564 C801      		movw r24,r16
 1219 0566 B701      		movw r22,r14
 1220 0568 0E94 0000 		call __divsf3
 1221 056c 0E94 0000 		call __fixsfsi
 1222 0570 9B01      		movw r18,r22
 1223 0572 AC01      		movw r20,r24
 1224 0574 6093 0000 		sts z,r22
 1225 0578 3093 0000 		sts z+1,r19
 1226               	.LM227:
 1227 057c CB01      		movw r24,r22
 1228               	/* epilogue start */
 1229 057e 1F91      		pop r17
 1230 0580 0F91      		pop r16
 1231 0582 FF90      		pop r15
 1232 0584 EF90      		pop r14
 1233 0586 DF90      		pop r13
 1234 0588 CF90      		pop r12
 1235 058a BF90      		pop r11
 1236 058c AF90      		pop r10
 1237 058e 0895      		ret
 1238               	.LFE21:
 1240               	.global	__vector_10
 1242               	__vector_10:
 1243               	.LFB17:
 1244               	.LM228:
 1245 0590 1F92      		push __zero_reg__
 1246 0592 0F92      		push r0
 1247 0594 0FB6      		in r0,__SREG__
 1248 0596 0F92      		push r0
 1249 0598 1124      		clr __zero_reg__
 1250 059a 2F93      		push r18
 1251 059c 3F93      		push r19
 1252 059e 4F93      		push r20
 1253 05a0 5F93      		push r21
 1254 05a2 6F93      		push r22
 1255 05a4 7F93      		push r23
 1256 05a6 8F93      		push r24
 1257 05a8 9F93      		push r25
 1258 05aa AF93      		push r26
 1259 05ac BF93      		push r27
 1260 05ae EF93      		push r30
 1261 05b0 FF93      		push r31
 1262               	/* prologue: Signal */
 1263               	/* frame size = 0 */
 1264               	.LM229:
 1265 05b2 8091 0000 		lds r24,Val_ms
 1266 05b6 8F5F      		subi r24,lo8(-(1))
 1267 05b8 8093 0000 		sts Val_ms,r24
 1268 05bc 8091 0000 		lds r24,Val_ms
 1269 05c0 8436      		cpi r24,lo8(100)
 1270 05c2 01F4      		brne .L114
 1271               	.LM230:
 1272 05c4 1092 0000 		sts Val_ms,__zero_reg__
 1273               	.LM231:
 1274 05c8 8091 0000 		lds r24,ms
 1275 05cc 8F5F      		subi r24,lo8(-(1))
 1276 05ce 8093 0000 		sts ms,r24
 1277 05d2 8091 0000 		lds r24,ms
 1278 05d6 8A30      		cpi r24,lo8(10)
 1279 05d8 01F4      		brne .L114
 1280               	.LM232:
 1281 05da 1092 0000 		sts ms,__zero_reg__
 1282               	.LM233:
 1283 05de 8091 0000 		lds r24,sec
 1284 05e2 8F5F      		subi r24,lo8(-(1))
 1285 05e4 8093 0000 		sts sec,r24
 1286 05e8 8091 0000 		lds r24,sec
 1287 05ec 8C33      		cpi r24,lo8(60)
 1288 05ee 01F4      		brne .L114
 1289               	.LM234:
 1290 05f0 1092 0000 		sts sec,__zero_reg__
 1291               	.LM235:
 1292 05f4 8091 0000 		lds r24,mini
 1293 05f8 8F5F      		subi r24,lo8(-(1))
 1294 05fa 8093 0000 		sts mini,r24
 1295 05fe 8091 0000 		lds r24,mini
 1296 0602 8E31      		cpi r24,lo8(30)
 1297 0604 01F4      		brne .L114
 1298               	.LM236:
 1299 0606 1092 0000 		sts mini,__zero_reg__
 1300               	.LM237:
 1301 060a 0E94 0000 		call Weight
 1302 060e 9093 0000 		sts (pecentage)+1,r25
 1303 0612 8093 0000 		sts pecentage,r24
 1304               	.L114:
 1305               	/* epilogue start */
 1306               	.LM238:
 1307 0616 FF91      		pop r31
 1308 0618 EF91      		pop r30
 1309 061a BF91      		pop r27
 1310 061c AF91      		pop r26
 1311 061e 9F91      		pop r25
 1312 0620 8F91      		pop r24
 1313 0622 7F91      		pop r23
 1314 0624 6F91      		pop r22
 1315 0626 5F91      		pop r21
 1316 0628 4F91      		pop r20
 1317 062a 3F91      		pop r19
 1318 062c 2F91      		pop r18
 1319 062e 0F90      		pop r0
 1320 0630 0FBE      		out __SREG__,r0
 1321 0632 0F90      		pop r0
 1322 0634 1F90      		pop __zero_reg__
 1323 0636 1895      		reti
 1324               	.LFE17:
 1326               		.data
 1327               	.LC0:
 1328 0000 4761 7320 		.string	"Gas Level Is"
 1328      4C65 7665 
 1328      6C20 4973 
 1328      00
 1329               	.LC1:
 1330 000d 2500      		.string	"%"
 1331               		.text
 1332               	.global	main
 1334               	main:
 1335               	.LFB16:
 1336               	.LM239:
 1337 0638 1F93      		push r17
 1338               	/* prologue: function */
 1339               	/* frame size = 0 */
 1340               	.LM240:
 1341 063a 8C9A      		sbi 49-32,4
 1342               	.LM241:
 1343 063c 8D98      		cbi 49-32,5
 1344               	.LM242:
 1345               	/* #APP */
 1346               	 ;  41 "main.c" 1
 1347 063e 7894      		sei
 1348               	 ;  0 "" 2
 1349               	.LM243:
 1350               	/* #NOAPP */
 1351 0640 8BE0      		ldi r24,lo8(11)
 1352 0642 83BF      		out 83-32,r24
 1353               	.LM244:
 1354 0644 82E0      		ldi r24,lo8(2)
 1355 0646 89BF      		out 89-32,r24
 1356               	.LM245:
 1357 0648 8CE7      		ldi r24,lo8(124)
 1358 064a 8CBF      		out 92-32,r24
 1359               	.LM246:
 1360 064c 12BE      		out 82-32,__zero_reg__
 1361               	.LM247:
 1362 064e 8BB7      		in r24,91-32
 1363 0650 8064      		ori r24,lo8(64)
 1364 0652 8BBF      		out 91-32,r24
 1365               	.LM248:
 1366 0654 85B7      		in r24,85-32
 1367 0656 8360      		ori r24,lo8(3)
 1368 0658 85BF      		out 85-32,r24
 1369               	.LBB98:
 1370               	.LBB99:
 1371               	.LM249:
 1372 065a D298      		cbi 58-32,2
 1373               	.LM250:
 1374 065c 80E4      		ldi r24,lo8(64)
 1375 065e 87B9      		out 39-32,r24
 1376               	.LM251:
 1377 0660 86E8      		ldi r24,lo8(-122)
 1378 0662 86B9      		out 38-32,r24
 1379               	.LBE99:
 1380               	.LBE98:
 1381               	.LM252:
 1382 0664 0E94 0000 		call Weight
 1383 0668 9093 0000 		sts (pecentage)+1,r25
 1384 066c 8093 0000 		sts pecentage,r24
 1385               	.LM253:
 1386 0670 1FEF      		ldi r17,lo8(-1)
 1387               	.L120:
 1388               	.LM254:
 1389 0672 859B      		sbis 48-32,5
 1390               	.LM255:
 1391 0674 949A      		sbi 50-32,4
 1392               	.L116:
 1393               	.LM256:
 1394 0676 809B      		sbis 48-32,0
 1395 0678 00C0      		rjmp .L117
 1396               	.LM257:
 1397 067a 14BB      		out 52-32,r17
 1398               	.LM258:
 1399 067c 17BB      		out 55-32,r17
 1400               	.LM259:
 1401 067e 0E94 0000 		call Lcd4_Init
 1402               	.LM260:
 1403 0682 81E0      		ldi r24,lo8(1)
 1404 0684 61E0      		ldi r22,lo8(1)
 1405 0686 0E94 0000 		call Lcd4_Set_Cursor
 1406               	.LM261:
 1407 068a 80E0      		ldi r24,lo8(.LC0)
 1408 068c 90E0      		ldi r25,hi8(.LC0)
 1409 068e 0E94 0000 		call Lcd4_Write_String
 1410               	.LM262:
 1411 0692 82E0      		ldi r24,lo8(2)
 1412 0694 64E0      		ldi r22,lo8(4)
 1413 0696 0E94 0000 		call Lcd4_Set_Cursor
 1414               	.LM263:
 1415 069a 8091 0000 		lds r24,pecentage
 1416 069e 9091 0000 		lds r25,(pecentage)+1
 1417 06a2 60E0      		ldi r22,lo8(buffer)
 1418 06a4 70E0      		ldi r23,hi8(buffer)
 1419 06a6 4AE0      		ldi r20,lo8(10)
 1420 06a8 50E0      		ldi r21,hi8(10)
 1421 06aa 0E94 0000 		call itoa
 1422               	.LM264:
 1423 06ae 80E0      		ldi r24,lo8(buffer)
 1424 06b0 90E0      		ldi r25,hi8(buffer)
 1425 06b2 0E94 0000 		call Lcd4_Write_String
 1426               	.LM265:
 1427 06b6 82E0      		ldi r24,lo8(2)
 1428 06b8 67E0      		ldi r22,lo8(7)
 1429 06ba 0E94 0000 		call Lcd4_Set_Cursor
 1430               	.LM266:
 1431 06be 80E0      		ldi r24,lo8(.LC1)
 1432 06c0 90E0      		ldi r25,hi8(.LC1)
 1433 06c2 0E94 0000 		call Lcd4_Write_String
 1434 06c6 00C0      		rjmp .L120
 1435               	.L117:
 1436               	.LM267:
 1437 06c8 15BA      		out 53-32,__zero_reg__
 1438               	.LM268:
 1439 06ca 18BA      		out 56-32,__zero_reg__
 1440 06cc 00C0      		rjmp .L120
 1441               	.LFE16:
 1443               	.global	ms
 1444               	.global	ms
 1445               		.section .bss
 1448               	ms:
 1449 0000 00        		.skip 1,0
 1450               	.global	mini
 1451               	.global	mini
 1454               	mini:
 1455 0001 00        		.skip 1,0
 1456               	.global	sec
 1457               	.global	sec
 1460               	sec:
 1461 0002 00        		.skip 1,0
 1462               	.global	hour
 1463               	.global	hour
 1466               	hour:
 1467 0003 00        		.skip 1,0
 1468               	.global	Val_ms
 1469               	.global	Val_ms
 1472               	Val_ms:
 1473 0004 00        		.skip 1,0
 1474               	.global	x
 1475               		.data
 1478               	x:
 1479 000f 00        		.byte	0
 1480 0010 00        		.byte	0
 1481 0011 D6        		.byte	-42
 1482 0012 42        		.byte	66
 1483               	.global	y
 1486               	y:
 1487 0013 00        		.byte	0
 1488 0014 00        		.byte	0
 1489 0015 17        		.byte	23
 1490 0016 43        		.byte	67
 1491               	.global	z
 1492               	.global	z
 1493               		.section .bss
 1496               	z:
 1497 0005 0000      		.skip 2,0
 1498               	.global	ad_val
 1499               	.global	ad_val
 1502               	ad_val:
 1503 0007 0000 0000 		.skip 4,0
 1504               		.comm buffer,10,1
 1505               		.comm pecentage,2,1
 1506               		.comm Voltage,4,1
 1651               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:2      *ABS*:0000003f __SREG__
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:3      *ABS*:0000003e __SP_H__
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:4      *ABS*:0000003d __SP_L__
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:5      *ABS*:00000034 __CCP__
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:18     .text:00000000 pinChange
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:541    .text:00000280 Lcd4_Port
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:628    .text:000002f4 Lcd4_Cmd
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:706    .text:0000033a Lcd4_Clear
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:724    .text:00000348 Lcd4_Set_Cursor
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:771    .text:00000372 Lcd4_Init
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:878    .text:000003d4 Lcd4_Write_Char
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1012   .text:0000044e Lcd4_Write_String
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1041   .text:00000466 Lcd4_Shift_Right
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1059   .text:00000474 Lcd4_Shift_Left
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1077   .text:00000482 __vector_1
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1100   .text:00000498 init_adc
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1120   .text:000004a4 read_adc
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1149   .text:000004ba Weight
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1502   .bss:00000007 ad_val
                            *COM*:00000004 Voltage
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1478   .data:0000000f x
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1486   .data:00000013 y
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1496   .bss:00000005 z
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1242   .text:00000590 __vector_10
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1472   .bss:00000004 Val_ms
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1448   .bss:00000000 ms
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1460   .bss:00000002 sec
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1454   .bss:00000001 mini
                            *COM*:00000002 pecentage
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1334   .text:00000638 main
                            *COM*:0000000a buffer
C:\Users\ISHARA~1\AppData\Local\Temp/ccQp3pZ1.s:1466   .bss:00000003 hour

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__subsf3
__divsf3
__fixsfsi
itoa
__do_copy_data
__do_clear_bss
